457b704db4662f4f11e9564a8f3e2e33e24d977d|2025-11-03|Initial commit: Nova Corrente - Demand Forecasting & Analytics System

 ...oard-data-services-integration-26ff2cba.plan.md |   558 +
 .../nova-corrente-data-services-00b8baf3.plan.md   |   389 +
 .dockerignore                                      |    84 +
 .gitignore                                         |    65 +
 .playwright-mcp/backend-api-docs-full.png          |   Bin 0 -> 23283 bytes
 .playwright-mcp/backend-api-docs-live.png          |   Bin 0 -> 23283 bytes
 .playwright-mcp/backend-api-docs.png               |   Bin 0 -> 23283 bytes
 .playwright-mcp/backend-docs-working.png           |   Bin 0 -> 23283 bytes
 .playwright-mcp/backend-health-live.png            |   Bin 0 -> 23283 bytes
 .playwright-mcp/dashboard-final-status.png         |   Bin 0 -> 307365 bytes
 .playwright-mcp/dashboard-working-final.png        |   Bin 0 -> 282751 bytes
 .playwright-mcp/features-5g-anatel-final.png       |   Bin 0 -> 187489 bytes
 .playwright-mcp/features-5g-anatel-live.png        |   Bin 0 -> 184836 bytes
 .playwright-mcp/features-5g-full.png               |   Bin 0 -> 186094 bytes
 .playwright-mcp/features-all-working.png           |   Bin 0 -> 187848 bytes
 .playwright-mcp/features-business-full.png         |   Bin 0 -> 185413 bytes
 .playwright-mcp/features-categorical-full.png      |   Bin 0 -> 189493 bytes
 .playwright-mcp/features-climate-full.png          |   Bin 0 -> 185626 bytes
 .playwright-mcp/features-climate-inmet-final.png   |   Bin 0 -> 184764 bytes
 .playwright-mcp/features-climate-inmet-live.png    |   Bin 0 -> 185092 bytes
 .playwright-mcp/features-climate-with-backend.png  |   Bin 0 -> 186559 bytes
 .playwright-mcp/features-economic-bacen-final.png  |   Bin 0 -> 187620 bytes
 .playwright-mcp/features-economic-bacen-live.png   |   Bin 0 -> 10024 bytes
 .playwright-mcp/features-economic-full.png         |   Bin 0 -> 7810 bytes
 .playwright-mcp/features-economic-with-backend.png |   Bin 0 -> 186395 bytes
 .playwright-mcp/features-hierarchical-fixed.png    |   Bin 0 -> 9719 bytes
 .playwright-mcp/features-hierarchical-full.png     |   Bin 0 -> 7810 bytes
 .playwright-mcp/features-lead-time-full.png        |   Bin 0 -> 186683 bytes
 .playwright-mcp/features-sla-full.png              |   Bin 0 -> 185546 bytes
 .playwright-mcp/features-temporal-final.png        |   Bin 0 -> 10233 bytes
 .playwright-mcp/features-temporal-full.png         |   Bin 0 -> 7810 bytes
 .playwright-mcp/features-temporal-working.png      |   Bin 0 -> 10233 bytes
 .playwright-mcp/nova-corrente-dashboard-full.png   |   Bin 0 -> 280279 bytes
 .playwright-mcp/nova-corrente-features-page.png    |   Bin 0 -> 147150 bytes
 README.md                                          |   335 +
 backend/README_SERVICES.md                         |   213 +
 backend/START_SERVER.bat                           |     8 +
 backend/algorithms/__init__.py                     |    24 +
 backend/algorithms/abc_classifier.py               |   196 +
 backend/algorithms/anomaly_detector.py             |   241 +
 backend/algorithms/demand_forecaster.py            |   222 +
 backend/algorithms/reorder_point_calculator.py     |   180 +
 backend/algorithms/safety_stock_calculator.py      |   183 +
 backend/algorithms/sla_calculator.py               |   166 +
 backend/api/__init__.py                            |     6 +
 backend/api/enhanced_api.py                        |   433 +
 backend/app/__init__.py                            |     7 +
 backend/app/api/v1/routes/__init__.py              |     4 +
 backend/app/api/v1/routes/business_features.py     |   255 +
 backend/app/api/v1/routes/categorical_features.py  |   183 +
 backend/app/api/v1/routes/climate_features.py      |   263 +
 backend/app/api/v1/routes/construction_features.py |   171 +
 backend/app/api/v1/routes/economic_features.py     |   260 +
 backend/app/api/v1/routes/employment_features.py   |   246 +
 backend/app/api/v1/routes/energy_features.py       |   249 +
 .../api/v1/routes/expanded_economic_features.py    |   150 +
 backend/app/api/v1/routes/fiveg_features.py        |   234 +
 backend/app/api/v1/routes/forecasts.py             |    78 +
 backend/app/api/v1/routes/health.py                |   169 +
 backend/app/api/v1/routes/hierarchical_features.py |   242 +
 backend/app/api/v1/routes/industrial_features.py   |   221 +
 backend/app/api/v1/routes/integration.py           |   139 +
 backend/app/api/v1/routes/inventory.py             |    41 +
 backend/app/api/v1/routes/items.py                 |    21 +
 backend/app/api/v1/routes/lead_time_features.py    |   251 +
 backend/app/api/v1/routes/logistics_features.py    |   118 +
 backend/app/api/v1/routes/metrics.py               |    22 +
 backend/app/api/v1/routes/regional_features.py     |   182 +
 backend/app/api/v1/routes/sla_features.py          |   254 +
 backend/app/api/v1/routes/temporal_features.py     |   295 +
 backend/app/api/v1/routes/trade_features.py        |   180 +
 backend/app/api/v1/routes/transport_features.py    |   243 +
 backend/app/api/v1/schemas/__init__.py             |     4 +
 backend/app/api/v1/schemas/features.py             |   423 +
 backend/app/api/v1/schemas/forecast.py             |    39 +
 backend/app/api/v1/schemas/inventory.py            |    25 +
 backend/app/api/v1/schemas/metrics.py              |    14 +
 backend/app/config.py                              |    96 +
 backend/app/core/__init__.py                       |     5 +
 backend/app/core/analytics/__init__.py             |     1 +
 backend/app/core/forecasting/__init__.py           |     1 +
 backend/app/core/integration_manager.py            |   268 +
 backend/app/core/inventory/__init__.py             |     1 +
 backend/app/core/inventory/alerts.py               |   203 +
 backend/app/core/inventory/calculator.py           |   131 +
 backend/app/core/startup.py                        |    60 +
 backend/app/main.py                                |   129 +
 backend/app/utils/path_fix.py                      |    22 +
 backend/config/__init__.py                         |    82 +
 backend/config/database_config.py                  |    41 +
 backend/config/external_apis_config.py             |   101 +
 backend/config/feature_config.py                   |   101 +
 backend/config/logging_config.py                   |    79 +
 backend/config/ml_config.py                        |    89 +
 backend/data/ML_DATABASE_CUSTOM_TUNINGS_DOC.md     |   734 +
 backend/data/Nova Corrente DB.sql                  |    78 +
 backend/data/Nova_Corrente_ML_Ready_DB.sql         |   856 ++
 .../data/Nova_Corrente_ML_Ready_DB_Expanded.sql    |   483 +
 backend/data/collectors/README_EXPANDED_APIS.md    |   137 +
 backend/data/collectors/brazilian_apis_expanded.py |   563 +
 backend/data/collectors/web_scrapers.py            |   570 +
 backend/data/examples/integration_example.py       |   177 +
 .../data/feature_engineering/expand_features.py    |   692 +
 backend/data/loaders/load_expanded_metrics.py      |   374 +
 backend/data/pipelines/etl_orchestrator.py         |   314 +
 backend/data_structures/__init__.py                |    16 +
 backend/data_structures/feature_vector.py          |   195 +
 backend/data_structures/material_context.py        |    99 +
 backend/data_structures/prediction_result.py       |   182 +
 backend/data_structures/time_series.py             |   262 +
 backend/ml/config.py                               |   154 +
 backend/ml/config.yaml                             |    58 +
 backend/ml/data/__init__.py                        |     1 +
 backend/ml/data/data_loader.py                     |   325 +
 backend/ml/data/loader.py                          |   221 +
 backend/ml/evaluation/__init__.py                  |     1 +
 backend/ml/evaluation/metrics.py                   |   153 +
 backend/ml/evaluation/reporting/__init__.py        |     7 +
